,,,X,Y,,D,dy,d2y,Inst. Radius,Centr. Acc,Max Vel.,In track,optim angl,MAX VEL,In track
C,0.5,,0,7E-12,,0,14.422,0.3812,7925.89103,0.471185875,241.4844576,YES,2.749870549,253.5112061,YES
Vel,61.11111111,,0.5,7.1161625,,7.133706521,14.64035,1.960988075,1611.430765,2.317547847,108.8857284,YES,13.29204614,114.3086086,YES
Mass,740,,1,14.0445,,6.946355916,14.9142,3.499079,954.4831846,3.912659711,83.8010145,YES,21.74428889,87.97459047,YES
Fricc Coeff,0.75,,1.5,20.7877875,,6.761799044,15.24355,4.996088825,713.5521358,5.233770196,72.45660659,YES,28.08053566,76.06519241,YES
Gravity,9.81,,2,27.3488,,6.580036856,15.6284,6.4526336,595.2072996,6.274398691,66.17580908,YES,32.60266094,69.47158978,YES
Fricc force,5444.55,,2.5,33.7303125,,6.401070363,16.06875,7.869329375,530.3061352,7.042286811,62.46380864,YES,35.67336301,65.57471908,YES
Angle,6.331793775,,3,39.9351,,6.224900635,16.5646,9.2467922,494.2214897,7.556466036,60.30119908,NO,37.60641175,63.3044042,YES
Normal,7012.145865,,3.5,45.9659375,,6.051528811,17.11595,10.58563813,476.1084439,7.843943852,59.18587565,NO,38.64536014,62.13353386,YES
Fricc force O,0,,4,51.8256,,5.880956097,17.7228,11.8864832,470.5592819,7.936445087,58.83995171,NO,38.97340629,61.77038173,YES
,,,4.5,57.5168625,,5.713183775,18.38515,13.14994348,474.6812369,7.867527956,59.09709976,NO,38.72928586,62.04033663,YES
,,,5,63.0425,,5.548213206,19.103,14.376635,486.8892427,7.670261682,59.85221469,NO,38.02120923,62.83305885,YES
,,,5.5,68.4052875,,5.386045838,19.87635,15.56717383,506.3455282,7.375532504,61.03635985,NO,36.93724281,64.07617848,YES
,,,6,73.608,,5.226683208,20.7052,16.722176,532.6761916,7.010953295,62.60323538,YES,35.55241154,65.72108975,YES
,,,6.5,78.6534125,,5.070126951,21.58955,17.84225758,565.8184266,6.600293886,64.52138462,YES,33.93317216,67.73476935,YES
,,,7,83.5443,,4.916378803,22.5294,18.9280346,605.9342981,6.163321524,66.76946606,YES,32.13988397,70.09481291,YES
,,,7.5,88.2834375,,4.765440614,23.52475,19.98012313,653.3606296,5.715936547,69.33325921,YES,30.22782718,72.78629168,YES
,,,8,92.8736,,4.617314347,24.5756,20.9991392,708.5795624,5.270499037,72.20369887,YES,28.24726209,75.79968902,YES
,,,8.5,97.3175625,,4.472002091,25.68195,21.98569888,772.2015206,4.836260745,75.37554436,YES,26.24297187,79.12950322,YES
,,,9,101.6181,,4.329506068,26.8438,22.9404182,844.9559446,4.419837419,78.84645434,YES,24.25366391,82.77327634,YES
,,,9.5,105.7779875,,4.189828638,28.06115,23.86391323,927.6870901,4.025676266,82.61632868,YES,22.31150835,86.73090327,YES
,,,10,109.8,,4.052972311,29.334,24.7568,1021.353261,3.656489918,86.68683071,YES,20.44197795,91.00413016,YES
,,,10.5,113.6869125,,3.918939752,30.66235,25.61969458,1127.028463,3.313641157,91.06103403,YES,18.66404132,95.59618371,YES
,,,11,117.4415,,3.787733794,32.0462,26.453213,1245.905834,2.997472039,95.74315732,YES,16.99067393,100.5114927,YES
,,,11.5,121.0665375,,3.65935744,33.48555,27.25797133,1379.302426,2.707577274,100.7383621,YES,15.4295988,105.7554757,YES
,,,12,124.5648,,3.533813877,34.9804,28.0345856,1528.665066,2.443025607,106.0525965,YES,13.98415103,111.334377,YES
,,,12.5,127.9390625,,3.41110648,36.53075,28.78367188,1695.577105,2.20253499,111.6924731,YES,12.6541695,117.2551387,YES
,,,13,131.1921,,3.291238821,38.1366,29.5058462,1881.765915,1.984608113,117.6651721,YES,11.43684119,123.5252984,YES
,,,13.5,134.3266875,,3.174214674,39.79795,30.20172463,2089.111062,1.787634927,123.9783636,YES,10.32745133,130.1529084,YES
,,,14,137.3456,,3.06003802,41.5148,30.8719232,2319.653069,1.609968297,130.6401449,YES,9.320016065,137.1464691,YES
,,,14.5,140.2516125,,2.94871305,43.28715,31.51705798,2575.602738,1.449978231,137.6589886,YES,8.407793278,144.5148752,YES
,,,15,143.0475,,2.840244164,45.115,32.137745,2859.350981,1.306089363,145.0436998,YES,7.58367884,152.2673701,YES
,,,15.5,145.7360375,,2.73463597,46.99835,32.73460033,3173.479142,1.176805561,152.8033795,YES,6.840502364,160.4135083,YES
,,,16,148.32,,2.631893273,48.9372,33.30824,3520.769772,1.060724825,160.9473939,YES,6.171238982,168.9631223,YES
,,,16.5,150.8021625,,2.532021066,50.93155,33.85928008,3904.217857,0.956547006,169.4853471,YES,5.569153671,177.9262947,YES
,,,17,153.1853,,2.435024506,52.9814,34.3883366,4327.042442,0.863076328,178.4270573,YES,5.027893164,187.3133325,YES
,,,17.5,155.4721875,,2.340908891,55.08675,34.89602563,4792.698669,0.77922026,187.782535,YES,4.541538298,197.1347449,YES
,,,18,157.6656,,2.249679621,57.2476,35.3829632,5304.890169,0.703985904,197.5619635,YES,4.104627379,207.4012222,YES
,,,18.5,159.7683125,,2.161342143,59.46395,35.84976538,5867.581808,0.63647479,207.7756799,YES,3.71215893,218.1236165,YES
,,,19,161.7831,,2.075901893,61.7358,36.2970482,6485.012741,0.575876725,218.4341577,YES,3.359580321,229.3129228,YES
,,,19.5,163.7127375,,1.993364212,64.06315,36.72542773,7161.709747,0.521463175,229.5479895,YES,3.04276718,240.9802612,YES
,,,20,165.56,,1.913734241,66.446,37.13552,7902.500806,0.472580515,241.12787,YES,2.757997208,253.1368593,YES
,,,20.5,167.3276625,,1.837016797,68.88435,37.52794108,8712.528871,0.428643389,253.1845792,YES,2.501921024,265.7940337,YES
,,,21,169.0185,,1.763216224,71.3782,37.903307,9597.265794,0.389128319,265.7289655,YES,2.2715319,278.9631731,YES
,,,21.5,170.6352875,,1.692336202,73.92755,38.26223383,10562.52634,0.353567677,278.7719275,YES,2.064135662,292.6557191,YES
,,,22,172.1808,,1.624379539,76.5324,38.6053376,11614.48225,0.321544071,292.3243971,YES,1.877321595,306.8831478,YES
,,,22.5,173.6578125,,1.559347917,79.19275,38.93323438,12759.67621,0.292685162,306.39732,YES,1.708934898,321.6569502,YES
,,,23,175.0691,,1.4972416,81.9086,39.2465402,14005.03581,0.266658933,321.001637,YES,1.557050978,336.988612,YES
,,,23.5,176.4174375,,1.438059113,84.67995,39.54587113,15357.8872,0.24316938,336.1482635,YES,1.419951746,352.8895921,YES
,,,24,177.7056,,1.381796883,87.5068,39.8318432,16825.9685,0.221952626,351.8480684,YES,1.296103923,369.3713007,YES
,,,24.5,178.9363625,,1.328448844,90.38915,40.10507248,18417.44284,0.202773422,368.1118522,YES,1.184139354,386.4450763,YES
,,,25,180.1125,,1.278006032,93.327,40.366175,20140.91084,0.185421997,384.9503234,YES,1.082837201,404.1221608,YES
,,,25.5,181.2367875,,1.230456169,96.32035,40.61576683,22005.42252,0.169711256,402.3740749,YES,0.991107935,422.4136745,YES
,,,26,182.312,,1.185783252,99.3692,40.854464,24020.48841,0.15547427,420.3935579,YES,0.907978978,441.330589,YES
,,,26.5,183.3409125,,1.14396719,102.47355,41.08288258,26196.08985,0.142562036,439.0190555,YES,0.832581859,460.8836998,YES
,,,27,184.3263,,1.104983495,105.6334,41.3016386,28542.68812,0.130841492,458.2606549,YES,0.764140754,481.0835965,YES
,,,27.5,185.2709375,,1.068803072,108.84875,41.51134813,31071.23252,0.120193748,478.1282185,YES,0.701962277,501.9406324,YES
,,,28,186.1776,,1.035392143,112.1196,41.7126272,33793.16702,0.110512516,498.6313532,YES,0.645426391,523.464893,YES
,,,28.5,187.0490625,,1.004712341,115.44595,41.90609188,36720.43536,0.101702713,519.7793793,YES,0.593978336,545.6661629,YES
,,,29,187.8881,,0.976721007,118.8278,42.0923582,39865.4845,0.09367923,541.5812978,YES,0.547121445,568.5538913,YES
,,,29.5,188.6974875,,0.951371707,122.26515,42.27204223,43241.26615,0.086365831,564.0457568,YES,0.504410784,592.1371567,YES
,,,30,189.48,,0.928614997,125.758,42.44576,46861.23625,0.079694182,587.1810161,YES,0.465447487,616.4246308,YES
,,,30.5,190.2384125,,0.908399428,129.30635,42.61412758,50739.35207,0.073602988,610.9949123,YES,0.429873743,641.4245402,YES
,,,31,190.9755,,0.89067277,132.9102,42.777761,54890.06702,0.068037226,635.4948215,YES,0.397368339,667.1446283,YES
,,,31.5,191.6940375,,0.875383424,136.56955,42.93727633,59328.32262,0.062947472,660.6876219,YES,0.367642707,693.5921159,YES
27,,,32,192.3968,,0.86248196,140.2844,43.0932896,64069.53771,0.058289291,686.5796558,YES,0.340437415,720.7736613,YES
337.68,,,32.5,193.0865625,,0.851922712,144.05475,43.24641688,69129.59463,0.054022708,713.1766909,YES,0.315519049,748.6953194,YES
329.14,,,33,193.7661,,0.843665345,147.8806,43.3972742,74524.82209,0.050111732,740.4838813,YES,0.292677448,777.3625009,YES
321.39,,,33.5,194.4381875,,0.837676314,151.76195,43.54647763,80271.97471,0.046523932,768.505728,YES,0.271723239,806.779931,YES
313.57,,,34,195.1056,,0.83393012,155.6988,43.6946432,86388.20905,0.043230065,797.2460399,YES,0.252485652,836.9516083,YES
300.4,,,34.5,195.7711125,,0.832410288,159.69115,43.84238698,92891.05583,0.04020374,826.7078947,YES,0.234810576,867.8807639,YES
299.31,,,35,196.4375,,0.833110017,163.739,43.990325,99798.38841,0.037421124,856.8936006,YES,0.218558827,899.5698207,YES
,,,35.5,197.1075375,,0.836032446,167.84235,44.13907333,107128.3874,0.034860675,887.8046578,YES,0.203604602,932.0203539,YES
,,,36,197.784,,0.841190534,172.0012,44.289248,114899.5013,0.032502908,919.4417223,YES,0.189834111,965.2330519,YES
,,,36.5,198.4696625,,0.848606542,176.21555,44.44146508,123130.4028,0.030330185,951.8045697,YES,0.177144348,999.2076794,YES
,,,37,199.1673,,0.85831118,180.4854,44.5963406,131839.9419,0.028326529,984.8920615,YES,0.165442001,1033.943041,YES
,,,37.5,199.8796875,,0.870342433,184.81075,44.75449063,141047.094,0.026477454,1018.702112,YES,0.154642474,1069.436948,YES
,,,38,200.6096,,0.884744176,189.1916,44.9165312,150770.9046,0.024769818,1053.231661,YES,0.144669014,1105.686185,YES
,,,38.5,201.3598125,,0.901564637,193.62795,45.08307838,161030.4308,0.02319169,1088.476639,YES,0.135451937,1142.686484,YES
,,,39,202.1331,,0.920854797,198.1198,45.2547482,171844.6779,0.021732229,1124.431953,YES,0.126927927,1180.432495,YES
,,,39.5,202.9322375,,0.942666826,202.66715,45.43215673,183232.5337,0.020381576,1161.091455,YES,0.119039412,1218.917764,YES
,,,40,203.76,,0.967052613,207.27,45.61592,195212.6996,0.019130763,1198.447928,YES,0.111734005,1258.134718,YES
,,,40.5,204.6191625,,0.994062474,211.92835,45.80665408,207803.618,0.017971621,1236.493073,YES,0.104964005,1298.07464,YES
,,,41,205.5125,,1.023744054,216.6422,46.004975,221023.3986,0.016896708,1275.217493,YES,0.098685945,1338.727668,YES
,,,41.5,206.4427875,,1.056141483,221.41155,46.21149883,234889.7417,0.015899238,1314.610693,YES,0.092860187,1380.082784,YES
,,,42,207.4128,,1.091294759,226.2364,46.4268416,249419.8606,0.014973017,1354.661074,YES,0.087450564,1422.127809,YES
,,,42.5,208.4253125,,1.129239373,231.11675,46.65161938,264630.4025,0.014112392,1395.355935,YES,0.08242405,1464.849414,YES
,,,43,209.4831,,1.170006152,236.0526,46.8864482,280537.37,0.013312194,1436.681489,YES,0.077750465,1508.233121,YES
,,,43.5,210.5889375,,1.213621266,241.04395,47.13194413,297156.0415,0.0125677,1478.622864,YES,0.073402218,1552.26332,YES
,,,44,211.7456,,1.2601064,246.0908,47.3887232,314500.8934,0.011874586,1521.164134,YES,0.06935406,1596.923289,YES
,,,44.5,212.9558625,,1.309479026,251.19315,47.65740148,332585.5235,0.011228895,1564.288333,YES,0.065582875,1642.195221,YES
,,,45,214.2225,,1.361752752,256.351,47.938595,351422.5771,0.010627,1607.977491,YES,0.062067486,1688.060247,YES
,,,45.5,215.5482875,,1.416937717,261.56435,48.23291983,371023.6749,0.010065578,1652.212664,YES,0.058788477,1734.498483,YES
,,,46,216.936,,1.47504101,266.8332,48.540992,391399.3459,0.009541579,1696.97398,YES,0.055728038,1781.489064,YES
,,,46.5,218.3884125,,1.536067079,272.15755,48.86342758,412558.9635,0.009052204,1742.240676,YES,0.05286982,1829.010197,YES
,,,47,219.9083,,1.600018129,277.5374,49.2008426,434510.6876,0.008594882,1787.991159,YES,0.050198809,1877.039209,YES
,,,47.5,221.4984375,,1.666894498,282.97275,49.55385313,457261.4113,0.008167249,1834.203051,YES,0.047701203,1925.552611,YES
,,,48,223.1616,,1.736694994,288.4636,49.9230752,480816.7147,0.007767134,1880.853258,YES,0.045364313,1974.526157,YES
,,,48.5,224.9005625,,1.809417192,294.00995,50.30912488,505180.8252,0.007392537,1927.918028,YES,0.043176461,2023.934912,YES
,,,49,226.7181,,1.885057708,299.6118,50.7126182,530356.5847,0.007041617,1975.373021,YES,0.041126897,2073.753326,YES
,,,49.5,228.6169875,,1.96361242,305.26915,51.13417123,556345.4254,0.006712678,2023.193384,YES,0.039205717,2123.955306,YES
,,,50,230.6,,2.045076667,310.982,51.5744,583147.353,0.006404158,2071.35382,YES,0.03740379,2174.514296,YES
,,,50.5,232.6699125,,2.129445411,316.75035,52.03392058,610760.9381,0.006114615,2119.828673,YES,0.035712699,2225.403362,YES
,,,51,234.8295,,2.216713371,322.5742,52.513349,639183.3171,0.005842718,2168.591998,YES,0.034124673,2276.595267,YES
,,,51.5,237.0815375,,2.306875138,328.45355,53.01330133,668410.2004,0.00558724,2217.617652,YES,0.032632539,2328.062565,YES
,,,52,239.4288,,2.399925258,334.3884,53.5343936,698435.8902,0.005347045,2266.879366,YES,0.03122967,2379.777681,YES
,,,52.5,241.8740625,,2.495858308,340.37875,54.07724188,729253.3065,0.005121085,2316.350838,YES,0.02990994,2431.712999,YES
,,,53,244.4201,,2.594668948,346.4246,54.6424622,760854.0212,0.00490839,2366.005803,YES,0.028667684,2483.840951,YES
,,,53.5,247.0696875,,2.696351965,352.52595,55.23067063,793228.3002,0.004708062,2415.818126,YES,0.027497661,2536.134098,YES
,,,54,249.8256,,2.800902302,358.6828,55.8424832,826365.1534,0.004519271,2465.761873,YES,0.026395018,2588.565214,YES
,,,54.5,252.6906125,,2.908315084,364.89515,56.47851598,860252.3919,0.004341247,2515.811395,YES,0.02535526,2641.107372,YES
,,,55,255.6675,,3.018585627,371.163,57.139385,894876.6909,0.004173277,2565.941397,YES,0.024374222,2693.734019,YES
,,,55.5,258.7590375,,3.131709456,377.48635,57.82570633,930223.6601,0.004014699,2616.127019,YES,0.023448042,2746.419056,YES
,,,56,261.968,,3.247682301,383.8652,58.538096,966277.9179,0.0038649,2666.343898,YES,0.022573137,2799.136906,YES
,,,56.5,265.2971625,,3.366500104,390.29955,59.27717008,1003023.172,0.003723312,2716.568237,YES,0.021746181,2851.862588,YES
,,,57,268.7493,,3.488159016,396.7894,60.0435446,1040442.3,0.003589404,2766.776865,YES,0.020964088,2904.571777,YES
,,,57.5,272.3271875,,3.612655389,403.33475,60.83783563,1078517.44,0.003462687,2816.947296,YES,0.020223988,2957.240866,YES
,,,58,276.0336,,3.739985778,409.9356,61.6606592,1117230.078,0.003342703,2867.057777,YES,0.019523216,3009.847021,YES
,,,58.5,279.8713125,,3.870146926,416.59195,62.51263138,1156561.135,0.003229028,2917.08734,YES,0.018859292,3062.368226,YES
,,,59,283.8431,,4.003135764,423.3038,63.3943682,1196491.063,0.003121267,2967.01584,YES,0.018229909,3114.783336,YES
,,,59.5,287.9517375,,4.138949396,430.07115,64.30648573,1236999.933,0.003019053,3016.823994,YES,0.017632922,3167.072105,YES
,,,60,292.2,,4.277585098,436.894,65.2496,1278067.527,0.002922043,3066.49341,YES,0.017066331,3219.215227,YES
,,,60.5,296.5906625,,4.419040302,443.77235,66.22432708,1319673.427,0.002829918,3116.006617,YES,0.016528274,3271.194361,YES
,,,61,301.1265,,4.563312594,450.7062,67.231283,1361797.099,0.002742382,3165.347084,YES,0.016017015,3322.99215,YES
,,,61.5,305.8102875,,4.710399701,457.69555,68.27108383,1404417.984,0.002659157,3214.499233,YES,0.015530935,3374.592244,YES
,,,62,310.6448,,4.860299488,464.7404,69.3443456,1447515.572,0.002579985,3263.448455,YES,0.015068525,3425.979305,YES
,,,62.5,315.6328125,,5.013009944,471.84075,70.45168438,1491069.483,0.002504624,3312.181113,YES,0.014628375,3477.139014,YES
,,,63,320.7771,,5.16852918,478.9966,71.5937162,1535059.542,0.002432849,3360.684541,YES,0.014209171,3528.058078,YES
,,,63.5,326.0804375,,5.326855417,486.20795,72.77105713,1579465.845,0.00236445,3408.947045,YES,0.013809684,3578.72422,YES
,,,64,331.5456,,5.487986985,493.4748,73.9843232,1624268.825,0.00229923,3456.957894,YES,0.013428765,3629.126173,YES